<asset_bundle_manifest>
  <bundle path="FX/cyclops_fx.unity3d" version="102367" crc="3519396581" fileSize="876488" locale="common" priority="11" active="1"/>
  <bundle path="Characters/sentinel_02.unity3d" version="102232" crc="3829796854" fileSize="765353" locale="common" priority="39" active="1"/>
  <bundle path="Characters/elektra_01.unity3d" version="102357" crc="1019958214" fileSize="2571914" locale="common" priority="30" active="1"/>
  <bundle path="Characters/spidergirl_01.unity3d" version="102250" crc="1182050742" fileSize="3030851" locale="common" priority="30" active="1"/>
  <bundle path="Characters/ironman_03.unity3d" version="102377" crc="2189751709" fileSize="3005874" locale="common" priority="30" active="1"/>
  <bundle path="HQ/Items/Primitives/adamantium.unity3d" version="102298" crc="4159697258" fileSize="208484" locale="common" priority="53" active="1"/>
  <bundle path="Characters/ock_bot_02.unity3d" version="102298" crc="878768642" fileSize="781050" locale="common" priority="50" active="1"/>
  <bundle path="GUI/non_locale/hud_bundle.unity3d" version="102241" crc="2168112542" fileSize="927636" locale="common" priority="2" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M09_S03_BOSS_scenario.unity3d" version="102456" crc="3444783323" fileSize="3558194" locale="common" priority="45" active="1"/>
  <bundle path="HQ/Items/Trainingroom_Props.unity3d" version="102322" crc="106687062" fileSize="73707" locale="common" priority="51" active="1"/>
  <bundle path="Characters/hulk_01.unity3d" version="102386" crc="2280393218" fileSize="2025783" locale="common" priority="30" active="1"/>
  <bundle path="Characters/ms_marvel_01.unity3d" version="102314" crc="1906528586" fileSize="2387060" locale="common" priority="11" active="1"/>
  <bundle path="Characters/npc_male_02.unity3d" version="102159" crc="3402130099" fileSize="729718" locale="common" priority="26" active="1"/>
  <bundle path="CardGameSA/cardgame_common.unity3d" version="102148" crc="901032173" fileSize="2394033" locale="common" priority="90" active="0"/>
  <bundle path="Characters/annihilation_bug_01.unity3d" version="102117" crc="1277895787" fileSize="837071" locale="common" priority="50" active="1"/>
  <bundle path="Characters/npc_female_02.unity3d" version="102169" crc="3946792368" fileSize="723857" locale="common" priority="26" active="1"/>
  <bundle path="Test/Shadow.unity3d" version="102134" crc="" fileSize="24366" locale="" priority="99" active="1"/>
  <bundle path="Characters/moloid_02.unity3d" version="102118" crc="617736124" fileSize="842896" locale="common" priority="50" active="1"/>
  <bundle path="Characters/fin_fang_foom_boss_01.unity3d" version="102166" crc="2694986408" fileSize="2274450" locale="common" priority="50" active="1"/>
  <bundle path="Characters/ultron_boss_01.unity3d" version="102217" crc="2510820628" fileSize="1325396" locale="common" priority="50" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_deckbuilder_bundle.unity3d" version="102116" crc="2084705112" fileSize="210412" locale="en_us" priority="90" active="1"/>
  <bundle path="GUI/non_locale/deckbuilder_bundle.unity3d" version="102247" crc="2688193725" fileSize="1542793" locale="common" priority="90" active="1"/>
  <bundle path="Brawler/Skrull_M007_S03_BOSS_scenario.unity3d" version="102263" crc="3799785013" fileSize="5196700" locale="common" priority="45" active="1"/>
  <bundle path="CardGameSA/sewers_scenario1.unity3d" version="102145" crc="1309828465" fileSize="3740874" locale="common" priority="95" active="0"/>
  <bundle path="FX/fin_fang_foom_boss_fx.unity3d" version="102230" crc="759891240" fileSize="1056534" locale="common" priority="50" active="1"/>
  <bundle path="GUI/i18n/en_us/fonts/en_us_font_bundle.unity3d" version="102153" crc="3177353718" fileSize="109024" locale="en_us" priority="1" active="1"/>
  <bundle path="Characters/annihilation_bug_02.unity3d" version="102163" crc="4025570268" fileSize="855453" locale="common" priority="50" active="1"/>
  <bundle path="Characters/juggernaut_boss_01.unity3d" version="102157" crc="4150115701" fileSize="1396629" locale="common" priority="50" active="1"/>
  <bundle path="Characters/wolverine_01_lod.unity3d" version="102054" crc="2507973604" fileSize="1590028" locale="common" priority="99" active="0"/>
  <bundle path="Characters/rogue_01.unity3d" version="102186" crc="1359584542" fileSize="2100183" locale="common" priority="30" active="1"/>
  <bundle path="Characters/doombot_05.unity3d" version="102110" crc="1724137014" fileSize="549373" locale="common" priority="50" active="1"/>
  <bundle path="Characters/lizardling_03.unity3d" version="102134" crc="3555993091" fileSize="924678" locale="common" priority="50" active="1"/>
  <bundle path="Characters/mindless_ones_03.unity3d" version="102123" crc="3652237688" fileSize="558943" locale="common" priority="50" active="1"/>
  <bundle path="SocialSpace/daily_bugle2.unity3d" version="102331" crc="3074494012" fileSize="8615422" locale="common" priority="99" active="1"/>
  <bundle path="Brawler/Asteroid_M_M005_S01_scenario.unity3d" version="102263" crc="3468660750" fileSize="1869627" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/Asteroid_M_M005_S02_scenario.unity3d" version="102265" crc="909283647" fileSize="2022105" locale="common" priority="45" active="1"/>
  <bundle path="Characters/hand_ninja_04.unity3d" version="102138" crc="3442126477" fileSize="620410" locale="common" priority="50" active="1"/>
  <bundle path="Characters/colossus_01.unity3d" version="102200" crc="1556138887" fileSize="2124125" locale="common" priority="30" active="1"/>
  <bundle path="FX/falcon_fx.unity3d" version="102136" crc="3032349576" fileSize="379365" locale="common" priority="11" active="1"/>
  <bundle path="CardGameSA/factory_scenario1.unity3d" version="102117" crc="2726448375" fileSize="5207934" locale="common" priority="95" active="0"/>
  <bundle path="Characters/ironman_02.unity3d" version="102203" crc="2507594770" fileSize="2212518" locale="common" priority="30" active="1"/>
  <bundle path="GUI/non_locale/tutorial_bundle.unity3d" version="102096" crc="3816875727" fileSize="96708" locale="common" priority="3" active="1"/>
  <bundle path="Characters/bullseye_01.unity3d" version="102087" crc="1662934084" fileSize="530999" locale="" priority="99" active="0"/>
  <bundle path="Characters/moleman_boss_01.unity3d" version="102118" crc="82617814" fileSize="1658469" locale="common" priority="50" active="1"/>
  <bundle path="Characters/onslaught_01.unity3d" version="102132" crc="3589023117" fileSize="3143469" locale="" priority="30" active="1"/>
  <bundle path="Characters/psylocke_01.unity3d" version="102119" crc="1677392944" fileSize="2772139" locale="common" priority="30" active="1"/>
  <bundle path="Characters/spiderwoman_01.unity3d" version="102154" crc="2868640215" fileSize="2315970" locale="common" priority="30" active="1"/>
  <bundle path="Characters/mysterio_boss_01.unity3d" version="102135" crc="751089752" fileSize="1314086" locale="common" priority="50" active="1"/>
  <bundle path="Characters/lizard_boss_01.unity3d" version="102162" crc="1348362711" fileSize="1238754" locale="common" priority="50" active="1"/>
  <bundle path="Characters/wolverine_03.unity3d" version="102130" crc="838701452" fileSize="2151992" locale="common" priority="30" active="1"/>
  <bundle path="FX/trouble_bot_fx.unity3d" version="102147" crc="3476708473" fileSize="772041" locale="common" priority="11" active="1"/>
  <bundle path="Characters/venom__boss_01.unity3d" version="102058" crc="960319811" fileSize="752718" locale="" priority="99" active="0"/>
  <bundle path="GUI/i18n/en_us/en-us_strings.unity3d" version="102905" crc="885967965" fileSize="237439" locale="en_us" priority="1" active="1"/>
  <bundle path="Characters/blade_01.unity3d" version="102134" crc="1176494176" fileSize="2725889" locale="" priority="30" active="1"/>
  <bundle path="FX/reptil_fx.unity3d" version="102104" crc="4236849261" fileSize="88887" locale="common" priority="30" active="1"/>
  <bundle path="Characters/gambit_01.unity3d" version="102157" crc="1225489103" fileSize="2819351" locale="common" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Black_Panther_Props.unity3d" version="102107" crc="2145818699" fileSize="117662" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Black_Widow_Props.unity3d" version="102107" crc="3524136741" fileSize="80656" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Blade_Props.unity3d" version="102108" crc="2539810698" fileSize="95931" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Captain_America_02_Props.unity3d" version="102109" crc="3259071521" fileSize="66741" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Captain_America_Props.unity3d" version="102107" crc="779572247" fileSize="78683" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Colossus_Props.unity3d" version="102108" crc="153409571" fileSize="102224" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Cyclops_Props.unity3d" version="102107" crc="3698384417" fileSize="79224" locale="common" priority="50" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Daredevil_Props.unity3d" version="102107" crc="2768016608" fileSize="79367" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Deadpool_Props.unity3d" version="102107" crc="1173223503" fileSize="71086" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/DrStrange_Props.unity3d" version="102107" crc="1585526314" fileSize="96662" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Elektra_Props.unity3d" version="102107" crc="3817593936" fileSize="89987" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Emma_Frost_Props.unity3d" version="102108" crc="1978164381" fileSize="80376" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Falcon_Props.unity3d" version="102105" crc="1194802173" fileSize="91087" locale="common" priority="50" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Gambit_Props.unity3d" version="102109" crc="3279052052" fileSize="67095" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Giant_Man_Props.unity3d" version="102106" crc="2467654524" fileSize="94726" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Hulk_02_Props.unity3d" version="102107" crc="111175459" fileSize="203994" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Hulk_03_Props.unity3d" version="102107" crc="1856262504" fileSize="137125" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Hulk_Props.unity3d" version="102113" crc="1032551516" fileSize="241595" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Invisible_Woman_Props.unity3d" version="102107" crc="2584148577" fileSize="84425" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Ironman_02_Props.unity3d" version="102107" crc="938103952" fileSize="128367" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Ironman_03_Props.unity3d" version="102108" crc="2035255081" fileSize="63157" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Ironman_Props.unity3d" version="102118" crc="2883273412" fileSize="295993" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Jean_Grey_Props.unity3d" version="102107" crc="4173080062" fileSize="83880" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Mr_Fantastic_Props.unity3d" version="102108" crc="1823362606" fileSize="117283" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Ms_Marvel_Props.unity3d" version="102107" crc="3504776568" fileSize="52166" locale="common" priority="50" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Nick_Fury_Props.unity3d" version="102108" crc="2171001571" fileSize="109094" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Nova_Props.unity3d" version="102108" crc="2050564687" fileSize="69688" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Psylocke_Props.unity3d" version="102109" crc="3728139414" fileSize="87565" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Reptil_Props.unity3d" version="102108" crc="352727492" fileSize="114707" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Rogue_Props.unity3d" version="102108" crc="3230840833" fileSize="93042" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Scarlet_Witch_Props.unity3d" version="102114" crc="2428398543" fileSize="207644" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Shadowcat_Props.unity3d" version="102108" crc="488754955" fileSize="79898" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/She_Hulk_Props.unity3d" version="102107" crc="2138428024" fileSize="103768" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Silver_Surfer_Props.unity3d" version="102108" crc="597689292" fileSize="66885" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Spidergirl_Props.unity3d" version="102107" crc="3600925896" fileSize="103380" locale="common" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Spiderman_02_Props.unity3d" version="102107" crc="487368018" fileSize="86241" locale="common" priority="52" active="1"/>
